symbol,entry_time,exit_time,entry_price,exit_price,qty,pnl,commission
SYNTH,1580342400000000000,1583280000000000000,100.28718442262672,102.51479918781061,100.0,222.7614765183887,1.0251479918781061
SYNTH,1583280000000000000,1583539200000000000,102.51479918781061,104.72516555191926,100.0,-221.03663641086513,1.0472516555191926
SYNTH,1583539200000000000,1583625600000000000,104.72516555191926,104.34956315940937,100.0,-37.560239250989014,1.0434956315940938
SYNTH,1583625600000000000,1588896000000000000,104.34956315940937,95.92317385223734,100.0,842.638930717203,0.9592317385223734
SYNTH,1588896000000000000,1589587200000000000,95.92317385223734,90.89813713646627,100.0,-502.50367157710656,0.9089813713646627
SYNTH,1589587200000000000,1590278400000000000,90.89813713646627,94.25639953891555,100.0,-335.826240244927,0.9425639953891555
SYNTH,1590278400000000000,1590796800000000000,94.25639953891555,93.57081976670668,100.0,-68.55797722088681,0.9357081976670668
SYNTH,1590796800000000000,1593734400000000000,93.57081976670668,93.39075887070653,100.0,18.006089600014263,0.9339075887070655
SYNTH,1593734400000000000,1596067200000000000,93.39075887070653,93.43099510010111,100.0,4.023622939457994,0.9343099510010112
SYNTH,1596067200000000000,1597622400000000000,93.43099510010111,96.27924403045796,100.0,-284.82489303568457,0.9627924403045797
SYNTH,1597622400000000000,1598486400000000000,96.27924403045796,91.08148242270624,100.0,-519.7761607751715,0.9108148242270625
SYNTH,1598486400000000000,1600646400000000000,91.08148242270624,88.97332980940392,100.0,210.81526133023232,0.8897332980940391
SYNTH,1600646400000000000,1603324800000000000,88.97332980940392,91.09009692367876,100.0,211.6767114274836,0.9109009692367876
SYNTH,1603324800000000000,1604880000000000000,91.09009692367876,95.78402783512664,100.0,-469.3930911447879,0.9578402783512664
SYNTH,1604880000000000000,1607299200000000000,95.78402783512664,96.14356818829266,100.0,35.95403531660253,0.9614356818829267
SYNTH,1607299200000000000,1608681600000000000,96.14356818829266,99.40150419284574,100.0,-325.79360045530734,0.9940150419284574
SYNTH,1608681600000000000,1611619200000000000,99.40150419284574,98.34611528473835,100.0,-105.5388908107389,0.9834611528473836
SYNTH,1611619200000000000,1616976000000000000,98.34611528473835,96.30772740654074,100.0,203.83878781976108,0.9630772740654074
SYNTH,1616976000000000000,1618444800000000000,96.30772740654074,95.27075570354775,100.0,-103.69717029929859,0.9527075570354775
